user_id,post_id,interaction_type
92,290,like
31,440,save
9,156,like
51,421,like
29,7,like
78,196,like
40,421,like
41,56,save
86,321,like
11,193,save
23,47,like
1,148,save
46,275,like
21,157,like
90,202,like
36,444,share
54,402,like
87,476,like
57,419,like
1,427,save
63,495,like
54,479,save
55,475,like
40,126,like
15,395,like
21,305,share
47,369,like
73,294,share
53,64,like
9,325,like
74,392,like
52,418,like
57,176,save
26,116,share
41,440,save
35,204,save
63,486,like
25,321,like
90,31,share
75,388,like
38,113,save
2,365,save
7,434,like
82,325,share
91,414,like
34,376,like
91,344,like
17,443,like
43,67,like
59,75,like
51,45,save
54,260,share
24,154,like
25,155,like
71,430,share
52,363,like
70,448,like
88,475,like
33,234,like
49,51,like
29,306,share
63,262,like
22,315,like
26,125,like
28,399,like
85,245,like
49,30,save
71,426,save
81,485,like
84,122,share
49,125,save
20,37,save
86,170,like
92,124,like
63,357,like
61,35,like
49,87,like
71,134,like
1,196,save
96,274,save
13,201,share
94,369,like
87,285,like
51,77,like
56,59,like
83,431,like
62,126,like
32,500,like
30,401,save
29,109,like
49,224,save
45,496,like
93,278,like
30,68,like
16,69,like
40,165,like
19,489,like
18,305,like
1,397,like
78,162,like
47,365,share
66,342,like
92,309,save
94,379,like
38,343,share
51,435,save
63,387,like
4,42,like
1,354,save
8,416,like
29,109,like
55,51,like
3,250,save
32,497,save
10,341,like
74,430,like
83,383,like
34,492,like
97,21,share
87,300,like
55,139,like
92,359,like
32,324,save
50,499,like
7,385,like
93,92,like
8,447,like
65,280,like
57,125,like
67,483,like
88,397,share
87,111,save
59,354,share
72,139,like
54,484,share
67,435,like
51,273,like
97,99,like
92,252,like
8,338,like
34,104,like
35,214,like
96,249,like
88,152,like
78,250,like
32,275,like
46,165,save
16,487,save
68,341,like
37,8,like
54,284,like
85,5,save
14,145,like
95,101,like
55,164,like
48,374,like
82,147,like
7,64,save
74,91,like
7,117,like
33,354,save
23,267,save
85,310,like
19,173,like
19,47,like
36,140,share
29,246,like
60,149,share
82,246,like
2,395,like
1,487,like
47,476,like
69,5,like
20,465,like
11,184,like
2,20,share
67,425,like
87,46,save
12,12,like
20,70,like
5,17,like
37,371,like
38,147,share
94,154,like
9,304,like
98,108,like
53,236,like
44,308,like
99,352,save
86,70,save
24,183,like
81,250,like
74,228,like
