post_id,category,historical_likes
1,Fashion,4973
2,Fashion,5922
3,Food,8792
4,Memes,733
5,Travel,1370
6,Tech,4497
7,Fitness,703
8,Travel,7191
9,Music,400
10,Memes,7405
11,Music,8087
12,Art,4176
13,Fitness,4365
14,Art,2507
15,Food,722
16,Music,2787
17,Food,4951
18,Fashion,5491
19,Art,8340
20,Memes,4985
21,Music,7271
22,Tech,4496
23,Fitness,7197
24,Travel,5593
25,Memes,7656
26,Memes,3641
27,Food,1172
28,Art,1067
29,Music,2161
30,Music,7865
31,Fashion,5166
32,Fashion,5310
33,Fitness,6546
34,Food,4734
35,Memes,9353
36,Music,7335
37,Tech,5339
38,Food,8929
39,Fitness,4335
40,Fitness,8015
41,Food,6806
42,Fitness,4851
43,Food,6736
44,Travel,7246
45,Food,958
46,Art,2544
47,Food,7061
48,Fitness,1547
49,Music,5298
50,Art,1196
51,Fitness,6318
52,Fashion,6943
53,Fashion,2686
54,Music,9414
55,Music,1545
56,Art,6177
57,Travel,5546
58,Music,9585
59,Fashion,1370
60,Food,8696
61,Fitness,9877
62,Fashion,8707
63,Fashion,7499
64,Travel,4317
65,Art,1329
66,Art,9352
67,Memes,3146
68,Travel,7424
69,Food,3491
70,Art,1815
71,Fitness,6593
72,Music,2928
73,Travel,5306
74,Music,4191
75,Fashion,8910
76,Fitness,5982
77,Fitness,4273
78,Fashion,4753
79,Travel,4854
80,Fashion,9440
81,Music,3714
82,Memes,9278
83,Fitness,6624
84,Tech,8652
85,Tech,9091
86,Music,9581
87,Food,3077
88,Art,6535
89,Fashion,509
90,Fashion,1219
91,Food,1536
92,Food,7581
93,Music,828
94,Music,933
95,Food,5034
96,Fitness,138
97,Music,2110
98,Memes,3632
99,Music,6321
100,Fashion,1857
101,Music,4915
102,Fitness,4180
103,Food,5353
104,Fashion,9447
105,Music,6195
106,Fitness,1261
107,Memes,3381
108,Music,5650
109,Fitness,3491
110,Memes,3589
111,Food,9593
112,Music,8058
113,Memes,3335
114,Fashion,2708
115,Food,8667
116,Fashion,8125
117,Tech,7119
118,Travel,1358
119,Music,5068
120,Memes,8554
121,Travel,7580
122,Travel,672
123,Memes,4473
124,Food,9342
125,Music,6824
126,Tech,3724
127,Fashion,2750
128,Fitness,7488
129,Fashion,544
130,Fitness,4969
131,Fashion,4840
132,Memes,3780
133,Tech,6047
134,Music,7107
135,Fitness,7317
136,Music,5325
137,Music,6137
138,Music,7896
139,Art,2784
140,Food,929
141,Fashion,1586
142,Music,7719
143,Fashion,3329
144,Music,5718
145,Fitness,7031
146,Food,260
147,Food,4809
148,Memes,1843
149,Art,14
150,Memes,2876
151,Memes,8994
152,Memes,7414
153,Memes,7423
154,Memes,5129
155,Tech,1020
156,Food,2198
157,Memes,8420
158,Music,7454
159,Food,4163
160,Food,3930
161,Travel,6975
162,Tech,6943
163,Memes,4789
164,Fashion,4005
165,Fitness,1638
166,Art,7271
167,Music,8707
168,Fashion,389
169,Tech,409
170,Fitness,8180
171,Tech,2005
172,Music,9865
173,Food,5994
174,Fitness,1465
175,Food,7195
176,Music,7145
177,Fashion,3641
178,Music,4814
179,Fashion,4183
180,Fitness,7250
181,Fitness,6605
182,Memes,6002
183,Tech,2053
184,Memes,4785
185,Tech,721
186,Memes,7944
187,Food,5570
188,Fitness,4549
189,Fashion,4981
190,Tech,3424
191,Music,7244
192,Tech,9771
193,Fashion,254
194,Memes,8870
195,Tech,775
196,Art,4368
197,Food,1082
198,Fitness,8432
199,Fashion,8585
200,Fitness,7906
201,Art,4863
202,Tech,6549
203,Tech,4724
204,Music,2819
205,Art,3379
206,Fashion,1257
207,Music,7001
208,Food,4678
209,Music,4535
210,Travel,6886
211,Fashion,6954
212,Travel,9526
213,Art,6246
214,Memes,8022
215,Travel,6946
216,Food,9555
217,Music,7007
218,Memes,1336
219,Music,4266
220,Travel,7653
221,Music,9555
222,Art,5120
223,Memes,4642
224,Art,4859
225,Travel,3182
226,Art,7735
227,Food,2185
228,Travel,4897
229,Travel,7048
230,Travel,142
231,Fashion,6332
232,Music,3477
233,Fashion,5454
234,Fashion,2837
235,Food,3584
236,Memes,5976
237,Music,4169
238,Art,7946
239,Tech,5574
240,Travel,4305
241,Art,6274
242,Travel,3823
243,Food,1911
244,Travel,6259
245,Fashion,765
246,Music,7835
247,Tech,7355
248,Fitness,6243
249,Travel,6095
250,Art,6036
251,Fashion,7692
252,Fitness,9096
253,Tech,9916
254,Fitness,8477
255,Fashion,1892
256,Music,3271
257,Music,671
258,Memes,4193
259,Music,676
260,Memes,6782
261,Fitness,7575
262,Food,7961
263,Art,5129
264,Art,5590
265,Fitness,4782
266,Travel,3905
267,Travel,6682
268,Music,6986
269,Art,6381
270,Art,528
271,Memes,2398
272,Food,2598
273,Fashion,9950
274,Travel,7245
275,Art,6942
276,Memes,6195
277,Tech,5245
278,Memes,6498
279,Travel,2883
280,Travel,4148
281,Memes,3649
282,Fashion,4437
283,Fitness,1281
284,Travel,5816
285,Memes,307
